Array Size: 2000000,
Cutoff,Cutoff/arraySize,1 Thread(s),2 Thread(s),4 Thread(s),8 Thread(s),16 Thread(s),32 Thread(s),64 Thread(s),
20000,0.01,514,187,157,153,167,170,148,
40000,0.02,246,177,180,148,150,153,118,
60000,0.03,274,168,150,165,145,137,129,
80000,0.04,289,165,174,160,161,106,109,
100000,0.05,272,174,166,143,152,112,108,
120000,0.06,171,174,172,173,138,106,117,
140000,0.07,197,160,161,157,113,99,101,
160000,0.08,185,179,176,150,114,106,100,
180000,0.09,185,168,172,140,106,100,105,
200000,0.1,180,176,157,153,112,95,101,
220000,0.11,167,159,179,151,112,100,98,
240000,0.12,182,177,158,150,107,104,97,
260000,0.13,184,164,155,120,87,91,99,
280000,0.14,171,181,145,122,94,95,97,
300000,0.15,188,167,173,116,89,90,95,
320000,0.16,172,161,158,116,97,88,90,
340000,0.17,182,184,155,115,90,92,93,
360000,0.18,198,155,149,116,96,94,95,
380000,0.19,151,171,154,119,86,93,97,
400000,0.2,170,173,159,122,86,87,91,
420000,0.21,176,185,171,121,94,87,92,
440000,0.22,191,174,177,119,101,91,90,
460000,0.23,170,173,158,116,90,91,90,
480000,0.24,193,177,143,120,86,91,91,
500000,0.25,171,162,156,122,92,90,97,
520000,0.26,155,152,112,88,87,83,86,
540000,0.27,178,154,115,85,86,86,94,
560000,0.28,179,152,116,85,88,84,86,
580000,0.29,179,152,114,86,85,86,83,
600000,0.3,196,167,112,83,85,90,87,
620000,0.31,187,148,115,85,85,88,87,
640000,0.32,179,148,117,84,83,86,87,
660000,0.33,182,155,108,88,87,87,93,
680000,0.34,177,146,111,87,84,88,85,
700000,0.35,154,148,110,84,86,87,88,
720000,0.36,177,152,113,87,84,85,97,
740000,0.37,153,148,114,84,89,85,89,
760000,0.38,177,149,116,85,86,88,87,
780000,0.39,176,148,115,88,85,85,86,
800000,0.4,154,151,120,85,86,93,87,
820000,0.41,178,151,109,86,84,86,86,
840000,0.42,180,148,111,84,82,85,86,
860000,0.43,181,149,112,90,86,88,94,
880000,0.44,153,150,120,87,82,84,87,
900000,0.45,174,148,108,85,85,86,87,
920000,0.46,176,151,119,85,92,86,85,
940000,0.47,154,146,116,86,85,84,85,
960000,0.48,152,148,115,83,85,85,86,
980000,0.49,178,144,113,84,88,89,86,
1000000,0.5,175,148,116,86,84,87,85,

Array Size: 4000000,
Cutoff,Cutoff/arraySize,1 Thread(s),2 Thread(s),4 Thread(s),8 Thread(s),16 Thread(s),32 Thread(s),64 Thread(s),
40000,0.01,382,353,356,338,338,351,308,
80000,0.02,353,308,344,354,331,287,256,
120000,0.03,358,323,356,327,342,322,251,
160000,0.04,390,330,318,312,311,233,237,
200000,0.05,375,337,345,306,322,245,232,
240000,0.06,366,349,343,312,329,230,238,
280000,0.07,386,321,314,294,225,215,220,
320000,0.08,360,368,341,316,242,201,208,
360000,0.09,336,376,349,329,239,205,216,
400000,0.1,377,326,329,306,239,215,219,
440000,0.11,382,336,344,342,242,203,218,
480000,0.12,323,304,372,346,229,220,233,
520000,0.13,362,331,351,257,188,197,199,
560000,0.14,346,334,337,264,197,197,187,
600000,0.15,356,338,308,248,194,202,200,
640000,0.16,391,343,349,257,205,206,195,
680000,0.17,400,347,366,258,188,197,197,
720000,0.18,396,328,323,262,188,213,191,
760000,0.19,322,340,329,243,193,191,192,
800000,0.2,384,339,334,251,192,187,197,
840000,0.21,388,350,372,248,188,188,193,
880000,0.22,380,343,331,253,211,192,191,
920000,0.23,347,325,318,256,189,201,203,
960000,0.24,354,304,333,258,217,192,194,
1000000,0.25,348,344,321,244,191,188,193,
1040000,0.26,319,309,240,186,181,186,186,
1080000,0.27,356,315,234,184,186,178,184,
1120000,0.28,332,314,243,185,179,184,187,
1160000,0.29,318,312,258,188,182,187,180,
1200000,0.3,361,319,249,192,186,181,185,
1240000,0.31,367,314,236,183,181,181,187,
1280000,0.32,363,316,235,195,190,189,179,
1320000,0.33,313,306,244,182,183,190,184,
1360000,0.34,362,323,246,187,182,189,200,
1400000,0.35,360,313,249,178,185,179,201,
1440000,0.36,312,306,251,185,183,183,191,
1480000,0.37,308,312,246,183,187,185,205,
1520000,0.38,359,308,238,185,187,185,187,
1560000,0.39,315,307,243,182,183,183,195,
1600000,0.4,361,314,246,186,191,198,181,
1640000,0.41,320,306,251,181,183,195,186,
1680000,0.42,361,306,251,183,185,193,189,
1720000,0.43,331,313,238,182,188,201,185,
1760000,0.44,333,308,248,176,178,179,184,
1800000,0.45,311,314,233,185,179,197,189,
1840000,0.46,365,307,258,181,182,183,185,
1880000,0.47,311,306,255,184,194,187,178,
1920000,0.48,312,311,239,188,189,191,186,
1960000,0.49,366,304,245,179,192,185,185,
2000000,0.5,316,318,233,186,185,182,193,

Array Size: 6000000,
Cutoff,Cutoff/arraySize,1 Thread(s),2 Thread(s),4 Thread(s),8 Thread(s),16 Thread(s),32 Thread(s),64 Thread(s),
60000,0.01,599,571,531,594,632,615,534,
120000,0.02,535,561,541,537,609,485,416,
180000,0.03,628,557,537,542,523,485,471,
240000,0.04,540,553,517,598,488,379,413,
300000,0.05,490,573,593,546,506,385,370,
360000,0.06,571,547,561,551,488,380,388,
420000,0.07,539,571,530,484,405,348,328,
480000,0.08,590,592,536,535,372,335,344,
540000,0.09,570,553,528,574,390,359,325,
600000,0.1,507,580,541,487,386,363,344,
660000,0.11,600,615,520,450,379,355,327,
720000,0.12,578,552,562,546,386,324,341,
780000,0.13,604,484,532,431,304,303,300,
840000,0.14,491,515,519,447,302,295,319,
900000,0.15,554,486,539,396,337,323,303,
960000,0.16,585,539,532,390,330,298,300,
1020000,0.17,532,486,528,386,298,317,331,
1080000,0.18,540,589,575,392,301,301,348,
1140000,0.19,549,484,527,400,297,315,348,
1200000,0.2,559,529,529,397,304,304,298,
1260000,0.21,529,541,596,391,307,323,315,
1320000,0.22,595,488,585,393,293,345,300,
1380000,0.23,538,482,535,383,303,333,313,
1440000,0.24,547,581,525,396,301,341,300,
1500000,0.25,556,530,537,409,297,295,317,
1560000,0.26,566,490,376,318,292,292,282,
1620000,0.27,489,480,365,295,279,281,283,
1680000,0.28,482,488,363,290,292,292,296,
1740000,0.29,589,489,379,295,278,293,297,
1800000,0.3,522,487,385,290,292,280,276,
1860000,0.31,483,494,387,297,289,279,310,
1920000,0.32,562,486,402,285,319,295,306,
1980000,0.33,483,503,381,283,279,277,301,
2040000,0.34,480,511,389,279,291,281,314,
2100000,0.35,559,488,384,289,280,299,280,
2160000,0.36,566,486,377,278,287,273,279,
2220000,0.37,561,493,375,277,276,292,315,
2280000,0.38,597,475,382,278,291,278,277,
2340000,0.39,484,487,380,292,276,280,295,
2400000,0.4,498,485,380,303,296,339,280,
2460000,0.41,486,480,372,300,273,304,279,
2520000,0.42,567,482,389,279,294,270,293,
2580000,0.43,564,492,391,280,275,292,282,
2640000,0.44,566,502,390,277,299,283,273,
2700000,0.45,483,486,383,284,292,276,294,
2760000,0.46,558,488,366,283,294,292,285,
2820000,0.47,513,483,368,291,323,279,279,
2880000,0.48,519,488,363,281,277,273,302,
2940000,0.49,491,483,373,286,287,298,307,
3000000,0.5,557,487,372,286,284,274,310,

Array Size: 8000000,
Cutoff,Cutoff/arraySize,1 Thread(s),2 Thread(s),4 Thread(s),8 Thread(s),16 Thread(s),32 Thread(s),64 Thread(s),
80000,0.01,880,741,825,763,799,710,643,
160000,0.02,765,780,803,750,724,678,555,
240000,0.03,801,772,801,715,705,664,651,
320000,0.04,718,788,629,705,772,541,543,
400000,0.05,760,719,777,797,707,515,535,
480000,0.06,868,734,703,616,728,533,497,
560000,0.07,785,748,649,760,529,459,460,
640000,0.08,737,708,650,693,528,485,444,
720000,0.09,770,743,722,703,517,499,463,
800000,0.1,747,779,834,690,527,441,467,
880000,0.11,873,673,673,648,546,461,504,
960000,0.12,759,871,708,627,523,443,502,
1040000,0.13,767,731,685,551,424,410,395,
1120000,0.14,734,704,786,576,435,405,420,
1200000,0.15,714,800,716,519,459,403,392,
1280000,0.16,729,731,749,542,397,423,417,
1360000,0.17,690,754,688,520,425,445,404,
1440000,0.18,773,662,780,543,401,461,407,
1520000,0.19,850,700,718,518,406,404,421,
1600000,0.2,796,683,684,546,415,432,397,
1680000,0.21,716,710,709,530,398,399,423,
1760000,0.22,804,666,695,543,422,424,403,
1840000,0.23,735,755,729,539,422,404,417,
1920000,0.24,738,698,719,567,460,401,426,
2000000,0.25,660,658,682,540,401,416,452,
2080000,0.26,716,652,486,369,380,372,436,
2160000,0.27,642,647,530,389,388,391,377,
2240000,0.28,769,659,489,381,372,378,387,
2320000,0.29,649,640,510,371,380,376,379,
2400000,0.3,653,667,531,395,385,424,371,
2480000,0.31,770,678,524,373,378,420,394,
2560000,0.32,686,648,500,376,398,382,377,
2640000,0.33,648,659,508,429,378,400,379,
2720000,0.34,660,653,510,393,377,381,442,
2800000,0.35,743,659,504,394,407,375,404,
2880000,0.36,763,646,483,381,379,388,381,
2960000,0.37,748,672,495,375,402,384,405,
3040000,0.38,650,671,526,400,419,378,385,
3120000,0.39,664,636,484,381,379,411,368,
3200000,0.4,685,636,524,377,374,406,399,
3280000,0.41,649,671,531,398,392,405,377,
3360000,0.42,758,640,524,378,382,396,378,
3440000,0.43,651,661,524,390,379,370,406,
3520000,0.44,767,637,489,378,395,378,376,
3600000,0.45,749,646,509,379,373,400,378,
3680000,0.46,778,680,510,399,400,375,398,
3760000,0.47,774,644,506,409,411,397,385,
3840000,0.48,648,649,531,397,394,384,399,
3920000,0.49,757,660,521,395,403,370,449,
4000000,0.5,771,632,502,379,379,389,406,

Array Size: 10000000,
Cutoff,Cutoff/arraySize,1 Thread(s),2 Thread(s),4 Thread(s),8 Thread(s),16 Thread(s),32 Thread(s),64 Thread(s),
100000,0.01,1024,1014,1090,1080,1123,1000,888,
200000,0.02,1038,937,988,917,924,936,712,
300000,0.03,931,1015,1075,975,905,882,773,
400000,0.04,1064,967,885,953,845,668,714,
500000,0.05,1010,925,894,862,847,665,659,
600000,0.06,888,951,979,916,858,662,647,
700000,0.07,892,1023,855,847,664,562,583,
800000,0.08,1049,986,912,800,666,562,568,
900000,0.09,918,1020,974,832,724,580,568,
1000000,0.1,1010,952,977,863,674,598,559,
1100000,0.11,936,954,941,928,644,623,561,
1200000,0.12,1076,830,905,870,641,604,556,
1300000,0.13,887,900,878,673,521,539,578,
1400000,0.14,966,845,952,669,580,519,602,
1500000,0.15,915,948,893,670,563,520,565,
1600000,0.16,956,977,892,735,519,546,528,
1700000,0.17,961,881,887,688,514,581,512,
1800000,0.18,916,943,904,672,516,551,506,
1900000,0.19,1009,910,974,675,509,499,549,
2000000,0.2,994,893,999,667,504,532,579,
2100000,0.21,981,885,901,669,514,518,588,
2200000,0.22,1016,905,975,667,515,525,544,
2300000,0.23,941,916,906,667,512,518,517,
2400000,0.24,1084,839,901,678,517,515,514,
2500000,0.25,939,894,904,686,517,508,512,
2600000,0.26,830,849,629,518,506,478,491,
2700000,0.27,1002,831,661,509,525,510,475,
2800000,0.28,822,801,629,486,472,503,495,
2900000,0.29,971,822,631,476,495,547,482,
3000000,0.3,839,880,628,494,477,503,492,
3100000,0.31,873,810,611,475,489,500,503,
3200000,0.32,964,827,653,557,497,484,510,
3300000,0.33,840,807,630,500,551,506,531,
3400000,0.34,835,817,660,505,476,480,474,
3500000,0.35,861,800,680,473,490,530,497,
3600000,0.36,890,818,667,507,493,526,477,
3700000,0.37,825,797,609,477,472,503,495,
3800000,0.38,968,898,652,487,496,480,483,
3900000,0.39,823,811,635,476,468,497,532,
4000000,0.4,959,825,683,490,496,505,520,
4100000,0.41,821,809,656,481,465,506,519,
4200000,0.42,827,888,634,500,505,495,477,
4300000,0.43,993,809,642,474,482,474,506,
4400000,0.44,963,828,652,512,498,493,474,
4500000,0.45,823,809,640,517,506,469,490,
4600000,0.46,867,817,651,551,530,490,468,
4700000,0.47,995,811,652,480,467,503,492,
4800000,0.48,836,813,645,486,503,552,470,
4900000,0.49,879,814,666,493,479,509,493,
5000000,0.5,807,839,665,491,501,498,483,

